,Round_Number,Home_Team,Home_Score,Away_Team,Away_Score,Player,Tries,isHomePlayer,OppoentTotalTackles,OpponentTeamTackleEfficiency,OpponentTotalMissedTackles,OpponentTotalIneffectiveTakcles,Position,MinsPlayed,Points,TotalPoints,AllRuns,All RunMetres,Post ContactMetres,LineBreaks,TackleBreaks,Average Play The BallSpeed,Receipts,Home_All_Runs,Home_All_Run_Meters,Home_Post_Contact_Meters,Home_Line_Breaks,Home_Tackle_Breaks,Home_Average_Distance,Home_Kick_Return_Meters,Home_Average_Ball_Play_Speed,Away_All_Runs,Away_All_Run_Meters,Away_Post_Contact_Meters,Away_Line_Breaks,Away_Tackle_Breaks,Away_Average_Distance,Away_Kick_Return_Meters,Away_Average_Ball_Play_Speed,Home_Effective_Tackles %,Home_Tackles_Made,Home_Missed_Tackles,Home_Ineffective_Tackles,Away_Effective_Tackles %,Away_Tackles_Made,Away_Missed_Tackles,Away_Ineffective_Tackles,Home_Errors,Home_Penalties,Home_Ruck_Infrigments,Home_Inside_10M,Away_Errors,Away_Penalties,Away_Ruck_infrigments,Away_Inside_10M,Home_Offloads,Home_Receipts,Home_Total_Passes,Home_Dummy_Passes,Away_Offloads,Away_Receipts,Away_Total_Passes,Away_Dummy_Passes,Home_Possesion,Home_Time_Possesion,Home_Completion_Rate,Away_Possesion,Away_Time_Possesion,Away_Completion_Rate
10,1.0,Eels,12.0,Storm,16.0,Bryce Cartwright,0.0,1.0,333.0,1003.1299999999999,33.0,27.0,2nd Row,84.0,0.0,57.0,20.0,153.0,47.0,0.0,3.0,3.67,25.0,210.0,"1,701",581.0,3.0,37.0,37.81,126.0,3.82,200.0,"1,949",524.0,5.0,30.0,40.61,277.0,2.98,85.53,337.0,30.0,27.0,85.41,404.0,37.0,32.0,12.0,6.0,2.0,0.0,11.0,6.0,1.0,1.0,16.0,482.0,255.0,9.0,13.0,391.0,195.0,9.0,47.0,29.0,79.0,53.0,32.0,80.0
11,1.0,Eels,12.0,Storm,16.0,Matt Doorey,0.0,1.0,333.0,1003.1299999999999,33.0,27.0,2nd Row,73.0,0.0,32.0,11.0,95.0,46.0,0.0,2.0,4.01,12.0,210.0,"1,701",581.0,3.0,37.0,37.81,126.0,3.82,200.0,"1,949",524.0,5.0,30.0,40.61,277.0,2.98,85.53,337.0,30.0,27.0,85.41,404.0,37.0,32.0,12.0,6.0,2.0,0.0,11.0,6.0,1.0,1.0,16.0,482.0,255.0,9.0,13.0,391.0,195.0,9.0,47.0,29.0,79.0,53.0,32.0,80.0
12,1.0,Eels,12.0,Storm,16.0,J'maine Hopgood,0.0,1.0,333.0,1003.1299999999999,33.0,27.0,Lock,84.0,0.0,82.0,21.0,172.0,62.0,0.0,1.0,2.89,29.0,210.0,"1,701",581.0,3.0,37.0,37.81,126.0,3.82,200.0,"1,949",524.0,5.0,30.0,40.61,277.0,2.98,85.53,337.0,30.0,27.0,85.41,404.0,37.0,32.0,12.0,6.0,2.0,0.0,11.0,6.0,1.0,1.0,16.0,482.0,255.0,9.0,13.0,391.0,195.0,9.0,47.0,29.0,79.0,53.0,32.0,80.0
13,1.0,Eels,12.0,Storm,16.0,Nick Meaney,1.0,0.0,290.0,1107.73,28.0,27.0,Fullback,84.0,8.0,47.0,17.0,208.0,43.0,1.0,2.0,2.72,31.0,210.0,"1,701",581.0,3.0,37.0,37.81,126.0,3.82,200.0,"1,949",524.0,5.0,30.0,40.61,277.0,2.98,85.53,337.0,30.0,27.0,85.41,404.0,37.0,32.0,12.0,6.0,2.0,0.0,11.0,6.0,1.0,1.0,16.0,482.0,255.0,9.0,13.0,391.0,195.0,9.0,47.0,29.0,79.0,53.0,32.0,80.0
14,1.0,Eels,12.0,Storm,16.0,Will Warbrick,0.0,0.0,290.0,1107.73,28.0,27.0,Winger,84.0,0.0,29.0,17.0,130.0,31.0,0.0,1.0,2.56,19.0,210.0,"1,701",581.0,3.0,37.0,37.81,126.0,3.82,200.0,"1,949",524.0,5.0,30.0,40.61,277.0,2.98,85.53,337.0,30.0,27.0,85.41,404.0,37.0,32.0,12.0,6.0,2.0,0.0,11.0,6.0,1.0,1.0,16.0,482.0,255.0,9.0,13.0,391.0,195.0,9.0,47.0,29.0,79.0,53.0,32.0,80.0
15,1.0,Eels,12.0,Storm,16.0,Reimis Smith,0.0,0.0,290.0,1107.73,28.0,27.0,Centre,84.0,0.0,21.0,9.0,85.0,24.0,0.0,2.0,2.35,11.0,210.0,"1,701",581.0,3.0,37.0,37.81,126.0,3.82,200.0,"1,949",524.0,5.0,30.0,40.61,277.0,2.98,85.53,337.0,30.0,27.0,85.41,404.0,37.0,32.0,12.0,6.0,2.0,0.0,11.0,6.0,1.0,1.0,16.0,482.0,255.0,9.0,13.0,391.0,195.0,9.0,47.0,29.0,79.0,53.0,32.0,80.0
16,1.0,Eels,12.0,Storm,16.0,Young Tonumaipea,1.0,0.0,290.0,1107.73,28.0,27.0,Centre,71.0,4.0,44.0,14.0,134.0,37.0,2.0,6.0,3.04,14.0,210.0,"1,701",581.0,3.0,37.0,37.81,126.0,3.82,200.0,"1,949",524.0,5.0,30.0,40.61,277.0,2.98,85.53,337.0,30.0,27.0,85.41,404.0,37.0,32.0,12.0,6.0,2.0,0.0,11.0,6.0,1.0,1.0,16.0,482.0,255.0,9.0,13.0,391.0,195.0,9.0,47.0,29.0,79.0,53.0,32.0,80.0
17,1.0,Eels,12.0,Storm,16.0,Xavier Coates,0.0,0.0,290.0,1107.73,28.0,27.0,Winger,60.0,0.0,27.0,16.0,192.0,36.0,1.0,1.0,3.69,17.0,210.0,"1,701",581.0,3.0,37.0,37.81,126.0,3.82,200.0,"1,949",524.0,5.0,30.0,40.61,277.0,2.98,85.53,337.0,30.0,27.0,85.41,404.0,37.0,32.0,12.0,6.0,2.0,0.0,11.0,6.0,1.0,1.0,16.0,482.0,255.0,9.0,13.0,391.0,195.0,9.0,47.0,29.0,79.0,53.0,32.0,80.0
18,1.0,Eels,12.0,Storm,16.0,Cameron Munster,0.0,0.0,290.0,1107.73,28.0,27.0,Five-Eighth,72.0,0.0,44.0,15.0,138.0,48.0,0.0,1.0,4.24,38.0,210.0,"1,701",581.0,3.0,37.0,37.81,126.0,3.82,200.0,"1,949",524.0,5.0,30.0,40.61,277.0,2.98,85.53,337.0,30.0,27.0,85.41,404.0,37.0,32.0,12.0,6.0,2.0,0.0,11.0,6.0,1.0,1.0,16.0,482.0,255.0,9.0,13.0,391.0,195.0,9.0,47.0,29.0,79.0,53.0,32.0,80.0
19,1.0,Eels,12.0,Storm,16.0,Jahrome Hughes,0.0,0.0,290.0,1107.73,28.0,27.0,Halfback,84.0,0.0,45.0,16.0,143.0,19.0,0.0,2.0,3.21,40.0,210.0,"1,701",581.0,3.0,37.0,37.81,126.0,3.82,200.0,"1,949",524.0,5.0,30.0,40.61,277.0,2.98,85.53,337.0,30.0,27.0,85.41,404.0,37.0,32.0,12.0,6.0,2.0,0.0,11.0,6.0,1.0,1.0,16.0,482.0,255.0,9.0,13.0,391.0,195.0,9.0,47.0,29.0,79.0,53.0,32.0,80.0
20,1.0,Eels,12.0,Storm,16.0,Nelson Asofa-Solomona,0.0,0.0,290.0,1107.73,28.0,27.0,Prop,53.0,0.0,53.0,11.0,115.0,44.0,0.0,6.0,3.11,11.0,210.0,"1,701",581.0,3.0,37.0,37.81,126.0,3.82,200.0,"1,949",524.0,5.0,30.0,40.61,277.0,2.98,85.53,337.0,30.0,27.0,85.41,404.0,37.0,32.0,12.0,6.0,2.0,0.0,11.0,6.0,1.0,1.0,16.0,482.0,255.0,9.0,13.0,391.0,195.0,9.0,47.0,29.0,79.0,53.0,32.0,80.0
21,1.0,Eels,12.0,Storm,16.0,Harry Grant,1.0,0.0,290.0,1107.73,28.0,27.0,Hooker,84.0,4.0,76.0,10.0,72.0,7.0,1.0,2.0,4.11,121.0,210.0,"1,701",581.0,3.0,37.0,37.81,126.0,3.82,200.0,"1,949",524.0,5.0,30.0,40.61,277.0,2.98,85.53,337.0,30.0,27.0,85.41,404.0,37.0,32.0,12.0,6.0,2.0,0.0,11.0,6.0,1.0,1.0,16.0,482.0,255.0,9.0,13.0,391.0,195.0,9.0,47.0,29.0,79.0,53.0,32.0,80.0
22,1.0,Eels,12.0,Storm,16.0,Christian Welch captain,0.0,0.0,290.0,1107.73,28.0,27.0,Hooker,84.0,4.0,76.0,10.0,72.0,7.0,1.0,2.0,4.11,121.0,210.0,"1,701",581.0,3.0,37.0,37.81,126.0,3.82,200.0,"1,949",524.0,5.0,30.0,40.61,277.0,2.98,85.53,337.0,30.0,27.0,85.41,404.0,37.0,32.0,12.0,6.0,2.0,0.0,11.0,6.0,1.0,1.0,16.0,482.0,255.0,9.0,13.0,391.0,195.0,9.0,47.0,29.0,79.0,53.0,32.0,80.0
23,1.0,Eels,12.0,Storm,16.0,Trent Loiero,0.0,0.0,290.0,1107.73,28.0,27.0,2nd Row,84.0,0.0,45.0,14.0,115.0,39.0,0.0,1.0,3.03,16.0,210.0,"1,701",581.0,3.0,37.0,37.81,126.0,3.82,200.0,"1,949",524.0,5.0,30.0,40.61,277.0,2.98,85.53,337.0,30.0,27.0,85.41,404.0,37.0,32.0,12.0,6.0,2.0,0.0,11.0,6.0,1.0,1.0,16.0,482.0,255.0,9.0,13.0,391.0,195.0,9.0,47.0,29.0,79.0,53.0,32.0,80.0
24,1.0,Eels,12.0,Storm,16.0,Eliesa Katoa,0.0,0.0,290.0,1107.73,28.0,27.0,2nd Row,84.0,0.0,39.0,12.0,117.0,49.0,0.0,0.0,2.91,13.0,210.0,"1,701",581.0,3.0,37.0,37.81,126.0,3.82,200.0,"1,949",524.0,5.0,30.0,40.61,277.0,2.98,85.53,337.0,30.0,27.0,85.41,404.0,37.0,32.0,12.0,6.0,2.0,0.0,11.0,6.0,1.0,1.0,16.0,482.0,255.0,9.0,13.0,391.0,195.0,9.0,47.0,29.0,79.0,53.0,32.0,80.0
25,1.0,Eels,12.0,Storm,16.0,Josh King,0.0,0.0,290.0,1107.73,28.0,27.0,Lock,81.0,0.0,77.0,14.0,133.0,36.0,0.0,1.0,2.61,16.0,210.0,"1,701",581.0,3.0,37.0,37.81,126.0,3.82,200.0,"1,949",524.0,5.0,30.0,40.61,277.0,2.98,85.53,337.0,30.0,27.0,85.41,404.0,37.0,32.0,12.0,6.0,2.0,0.0,11.0,6.0,1.0,1.0,16.0,482.0,255.0,9.0,13.0,391.0,195.0,9.0,47.0,29.0,79.0,53.0,32.0,80.0
26,1.0,Eels,12.0,Storm,16.0,Josh King,0.0,0.0,290.0,1107.73,28.0,27.0,Lock,81.0,0.0,77.0,14.0,133.0,36.0,0.0,1.0,2.61,16.0,210.0,"1,701",581.0,3.0,37.0,37.81,126.0,3.82,200.0,"1,949",524.0,5.0,30.0,40.61,277.0,2.98,85.53,337.0,30.0,27.0,85.41,404.0,37.0,32.0,12.0,6.0,2.0,0.0,11.0,6.0,1.0,1.0,16.0,482.0,255.0,9.0,13.0,391.0,195.0,9.0,47.0,29.0,79.0,53.0,32.0,80.0
